ProteinID,experiment,nuclear_speckle,p-body,pml-body,post_synaptic_density,stress_granule,chromosome,nucleolus,nuclear_pore_complex,cajal_body,rna_granule,cell_junction,transcriptional
design_1,LLPhyScore features,1.8521871e-06,0.07118627,1.3268537e-06,0.015596111,0.013644791,7.548527e-08,2.7978183e-06,0.00013600118,2.548826e-06,2.6887726e-14,0.07664891,3.5628857e-06
design_2,LLPhyScore features,1.8096342e-05,0.057360675,3.5617304e-05,2.538606e-06,0.006671914,7.37144e-06,5.965161e-07,0.012262915,0.0006848805,5.884214e-13,0.09555855,0.00014581627
design_3,LLPhyScore features,8.6106425e-05,0.4871027,2.4315782e-06,3.61575e-11,0.7445026,0.0014109012,2.5223666e-05,0.014816538,0.00039874055,1.6603678e-09,5.8921737e-06,2.6734484e-05
design_4,LLPhyScore features,0.000114887785,0.21120015,0.000717244,1.1020547e-05,0.007074489,0.015250539,7.4562064e-05,0.009690646,0.0023939926,2.2273994e-07,0.020989217,0.000961724
design_5,LLPhyScore features,0.013770701,0.021558525,9.443586e-05,2.9518567e-06,0.22019383,4.9309238e-05,5.9925005e-06,0.084201485,0.058648955,4.2758405e-10,0.00040876513,0.00022192468
design_6,LLPhyScore features,0.00056699786,0.055893604,8.838437e-06,5.1806168e-05,0.011975956,0.000101120684,0.00072945876,0.042182595,0.0025652826,9.272264e-12,6.0222635e-07,1.4148524e-06
design_7,LLPhyScore features,6.153777e-05,0.21488567,1.0124892e-05,4.3478875e-07,0.43385145,0.04157494,0.0011485515,0.00074795383,0.00030794615,5.565898e-07,0.0004402821,9.356933e-05
design_8,LLPhyScore features,0.0003906253,0.00035863777,4.4153394e-06,2.0681187e-05,0.0012387083,3.092803e-05,3.8265014e-08,0.018359745,0.00037202277,8.462324e-15,0.6083019,1.3282844e-05
design_9,LLPhyScore features,0.00012297665,0.032794718,6.4567695e-07,9.6358976e-11,0.034906168,0.00732255,2.0635048e-06,0.01573739,4.3819455e-05,1.9275681e-12,0.0017506825,8.424704e-06
design_10,LLPhyScore features,1.1749508e-05,0.89754826,7.905221e-07,3.2769907e-12,0.2652831,2.0239615e-06,1.8166977e-05,0.0005181511,9.876136e-07,1.37553e-13,0.0042536315,1.0066172e-05
design_11,LLPhyScore features,0.0006991526,0.02862376,2.2951267e-06,2.5089318e-07,0.00021108924,6.228199e-05,2.7273026e-07,0.058464486,5.163006e-06,3.6764777e-17,0.00057537865,1.2258071e-06
design_12,LLPhyScore features,0.001698018,0.0101890005,6.3863276e-06,1.8726979e-08,0.06654097,2.3048917e-06,2.7169887e-07,0.00023940137,0.00021511261,5.4937967e-14,0.24104752,4.0580566e-05
design_13,LLPhyScore features,0.0008086725,0.47140878,5.62476e-07,1.2004409e-09,0.48131227,2.4161825e-05,3.1503404e-07,0.00083613815,0.00021029955,1.5391181e-11,0.010091953,0.00011168546
design_14,LLPhyScore features,2.8660175e-05,0.0117443185,8.5416605e-06,0.0028022379,0.34762377,2.8088945e-05,3.662704e-09,0.0038495043,4.06618e-05,6.5406375e-11,0.29066992,0.00044204295
design_15,LLPhyScore features,1.4871992e-07,0.40688965,3.0222038e-06,1.4094842e-07,0.013421774,0.0002317905,0.00031417457,0.008837826,3.4266563e-05,1.6687988e-11,0.0005781234,1.3952291e-06
design_16,LLPhyScore features,0.0001904413,0.031524964,4.082448e-06,2.7627218e-11,0.5028767,0.01947094,3.1387796e-07,0.0078712795,0.00015114524,2.494166e-10,0.0044992534,0.00019111508
design_17,LLPhyScore features,0.00011669646,0.1114817,6.0620397e-07,5.5068056e-10,0.001986544,4.4526758e-05,1.8064554e-06,0.00600221,4.360671e-06,1.3304113e-15,0.6088009,2.8612617e-06
design_18,LLPhyScore features,5.0680424e-05,0.017381746,4.3199743e-06,3.856952e-07,0.13108109,0.06186349,4.0042655e-06,0.01592185,0.0020629289,4.62008e-09,0.00030018645,5.4155287e-05
design_19,LLPhyScore features,0.00021551971,0.16792794,1.1958558e-06,2.1486122e-11,0.1235584,0.0005703994,4.6020585e-05,0.007141385,0.0003549801,1.7096153e-11,0.00013290715,5.7174148e-06
