ProtID,experiment,nuclear_speckle,p-body,pml-body,post_synaptic_density,stress_granule,chromosome,nucleolus,nuclear_pore_complex,cajal_body,rna_granule,cell_junction,transcriptional
design_1,original features,0.22536965,0.0076324753,2.6040942e-05,0.51442933,0.017139113,0.16590905,0.00061470567,0.01607285,0.052747834,2.0603959e-05,1.872085e-05,1.958768e-05
design_10,original features,5.6622486e-07,0.4992599,1.8904785e-08,5.363729e-08,0.48921263,0.011321863,0.00017813662,2.339001e-05,3.1907074e-08,5.9110143e-09,3.3340177e-06,5.874197e-08
design_100,original features,7.287619e-08,0.37736085,5.7714008e-08,2.4063527e-14,0.4751845,0.14662421,2.3718445e-05,0.0008064049,1.8994642e-07,1.1284395e-10,1.7812619e-09,7.515804e-09
design_11,original features,4.406461e-07,0.49437356,1.5068935e-06,1.3672941e-06,0.003970325,0.015453521,0.00083997817,0.48394743,0.0014118679,5.1508936e-12,4.364017e-08,3.3881438e-08
design_12,original features,1.879914e-08,0.9271131,2.8140412e-10,1.09683885e-16,0.051902287,5.437598e-05,0.020777589,0.0001526265,2.3886717e-08,4.8788153e-15,1.9693356e-09,1.7181602e-09
design_13,original features,1.7110632e-09,0.11212638,2.7740379e-08,2.2788496e-10,0.88682246,0.000102783684,6.5318724e-09,0.0009470323,1.1997963e-06,1.3386619e-15,4.844206e-13,9.262512e-08
design_14,original features,5.8414525e-07,0.56626487,9.053338e-08,8.1542055e-17,0.3583788,0.031279016,1.1554022e-06,0.04389924,0.00012735883,2.276014e-14,3.8347254e-05,1.0562757e-05
design_15,original features,6.2768564e-08,0.07613345,5.123357e-07,2.1503348e-09,0.8126891,6.2383835e-05,4.1650672e-11,0.11111398,2.4875374e-07,2.132584e-16,7.335614e-09,2.0298701e-07
design_16,original features,1.9879728e-06,0.08315256,1.7088964e-09,4.2511232e-08,0.46542016,0.383977,5.935926e-05,0.06736066,2.8155831e-05,8.0356284e-11,1.8331505e-13,1.0571367e-09
design_17,original features,3.4804994e-14,0.321336,3.827526e-11,1.5511872e-05,0.6786433,2.730456e-08,1.0502115e-09,1.1241654e-06,4.0273148e-13,8.7604346e-20,4.018727e-06,6.5021444e-10
design_18,original features,9.533817e-05,0.18661773,7.44299e-07,0.008876592,0.10686235,0.0030470234,0.001165469,0.69319427,0.00014022336,1.4364464e-13,1.2909298e-09,1.4433525e-07
