ProtID,experiment,cajal_body,cell_junction,chromosome,nuclear_pore_complex,nuclear_speckle,nucleolus,p-body,pml-body,post_synaptic_density,rna_granule,stress_granule,transcriptional
design_1,LLPhyScore features,0.00047720966,0.0005059571,4.0132983e-10,8.308881e-05,1.1890901e-06,8.226315e-08,0.009368054,6.3618853e-07,0.08397253,6.968029e-15,0.9055894,1.8574419e-06
design_10,LLPhyScore features,4.497685e-08,4.36551e-05,0.00010372494,0.000227348,1.3837749e-06,1.0328141e-07,0.80966103,2.1887578e-05,3.736107e-13,3.5165423e-13,0.18991007,3.0827025e-05
design_11,LLPhyScore features,5.9560364e-11,0.00046045083,0.058049764,0.6952633,3.9411034e-14,3.9880702e-10,0.24622399,1.3709482e-07,4.644732e-13,2.9236255e-23,2.259871e-06,3.259427e-11
design_12,LLPhyScore features,1.2309982e-08,5.453939e-07,4.9613483e-08,4.6412606e-07,2.490529e-05,4.0284256e-09,0.63861054,1.7810643e-10,4.16165e-08,1.1694587e-15,0.36136344,1.3067039e-09
design_13,LLPhyScore features,3.182475e-06,2.0631287e-08,7.1854635e-07,0.00034049898,5.858122e-09,8.789457e-08,0.55535376,2.6490934e-09,1.5162796e-11,4.9700607e-14,0.4443017,4.4772698e-08
design_14,LLPhyScore features,3.573212e-09,6.059572e-05,1.9315717e-08,2.947158e-07,3.7381014e-12,7.633888e-07,0.7729198,3.5357495e-08,1.1333071e-06,1.0115104e-13,0.2270171,2.332724e-07
design_15,LLPhyScore features,1.4225232e-09,1.0805638e-05,1.7423976e-06,4.07217e-05,3.5064367e-13,1.7018968e-10,0.5857905,5.517652e-09,5.0233797e-13,4.7273053999999995e-18,0.4141562,2.5247548e-08
design_16,LLPhyScore features,3.2532068e-09,2.810511e-07,0.029724931,1.1526673e-06,1.0653052e-07,5.079741e-10,0.29480058,1.3648997e-08,5.795296e-14,3.3724293e-12,0.675473,1.112803e-08
design_17,LLPhyScore features,2.2314942e-10,0.009461964,0.0006228224,0.0029731197,5.3765954e-12,8.1237617e-10,0.9772652,1.0898188e-11,1.5880208e-13,1.9287375000000001e-22,0.009676907,8.472608e-11
design_18,LLPhyScore features,0.00010550604,0.37243673,0.018653566,9.784452e-07,3.5736437e-05,0.065856636,0.5420244,7.5525156e-07,5.230502e-10,6.291945e-10,0.00088561396,8.7111495e-08
design_19,LLPhyScore features,1.8628146e-09,2.4704301e-11,0.001446279,8.704837e-08,2.5000907e-10,3.8558332e-07,0.71595263,8.253589e-09,1.7232364000000002e-16,9.80257e-14,0.2826006,1.6107185e-08
design_2,LLPhyScore features,2.7769625e-08,5.0094673e-06,0.00013581736,6.0767547e-05,7.68633e-11,0.0010776131,0.8301417,0.00017683908,3.4474066e-08,3.2826658e-10,0.16840188,3.4352774e-07
design_20,LLPhyScore features,1.791927e-07,2.597247e-07,2.579543e-05,0.0023993033,2.6327697e-11,1.003477e-06,0.59808546,1.7560665e-06,4.283781e-07,1.6499861e-14,0.3994858,2.6445251e-08
design_21,LLPhyScore features,6.805015e-08,0.21613723,3.0145954e-13,6.248594e-07,4.72512e-06,2.730694e-10,0.69437784,4.181516e-08,0.0022091535,1.801213e-17,0.08726039,9.920347e-06
design_22,LLPhyScore features,2.0498564e-07,9.480752e-07,1.4322317e-10,4.6369583e-05,8.506709e-15,9.67217e-10,0.4583177,3.3009867e-10,8.240717e-09,3.0237977999999998e-18,0.5416345,2.6300376e-07
design_23,LLPhyScore features,4.294748e-06,0.0047630537,1.152418e-15,8.7238465e-09,1.4120122e-08,5.547369e-10,0.6479055,4.8493134e-09,0.0003748637,2.0596546e-17,0.34695214,1.4724155e-07
design_24,LLPhyScore features,1.3337886e-13,1.834343e-12,8.430418e-12,2.2048765e-08,7.870681e-14,1.5832574e-17,0.42368057,5.8962476e-15,0.035680305,7.6544295e-28,0.5406391,4.4952132e-11
design_25,LLPhyScore features,2.0753603e-08,4.5939585e-12,0.26435512,1.1075836e-05,4.0538445e-08,3.115883e-08,0.5543592,1.4681818e-07,2.4290263e-17,7.1426697e-13,0.18127422,2.0727956e-07
design_26,LLPhyScore features,8.1554484e-05,0.0007014785,0.024778469,1.0049e-06,4.3149564e-07,0.025031522,0.001331324,3.7751897e-07,1.4125462e-09,2.2708946e-07,0.948072,1.6561293e-06
design_27,LLPhyScore features,1.1596546e-05,0.029729761,0.0007469267,0.0004996475,5.7463174e-05,3.11712e-06,0.95459896,0.0028256783,6.862855e-09,2.055522e-10,0.011356789,0.00017000188
design_28,LLPhyScore features,5.207014e-07,2.414835e-05,0.00013656777,9.372164e-06,5.8234487e-08,1.0851128e-09,0.21373013,9.4142145e-11,8.593127e-09,4.5879218e-14,0.7860992,1.4414789e-08
design_29,LLPhyScore features,4.0184685e-11,3.4283926999999997e-18,0.0088932505,0.0014665193,1.0642541e-15,5.3697616e-11,0.12185361,9.6077355e-15,1.8139371000000002e-16,2.503297e-24,0.8677865,3.1646262e-13
design_3,LLPhyScore features,2.469466e-07,8.795499e-15,0.00045325616,6.183711e-05,3.9895218e-10,2.175183e-07,0.50822616,3.4566332e-12,1.1472559e-15,3.2131096e-13,0.4912583,2.3765103e-11
design_30,LLPhyScore features,1.3035564e-09,6.8085825e-07,1.1119508e-06,8.7431734e-05,3.7186034e-13,3.4007607e-07,0.76840556,6.7781905e-11,8.462769e-10,2.2004768e-18,0.23150489,3.6307065e-11
design_31,LLPhyScore features,3.541617e-08,1.2740861e-06,0.056941345,0.24877034,9.002638e-15,1.0521419e-05,0.69404274,1.0334075e-08,2.905056e-14,4.3578302e-21,0.0002337396,6.722892e-10
design_32,LLPhyScore features,0.0012109672,1.4092959e-05,0.00042972088,0.9888675,7.285358e-11,1.915843e-06,0.00947149,4.985392e-11,2.6821763e-07,1.03650025e-16,4.0232617e-06,3.669905e-10
design_33,LLPhyScore features,2.1264049e-10,1.1903467e-09,0.22901633,6.5689085e-09,1.6309847e-05,0.00016602779,0.7239793,7.996767e-06,4.0956341999999996e-29,1.495668e-17,0.046809856,4.174146e-06
design_34,LLPhyScore features,1.8369017e-08,1.4592109e-08,1.0986701e-10,1.3904387e-05,8.157918e-06,1.5034527e-13,0.5001755,3.6114969e-09,6.992181e-15,2.5351557999999997e-18,0.49908063,0.0007218153
design_35,LLPhyScore features,3.7617288e-11,9.058681e-06,4.4261745e-07,0.13368522,1.5626618e-10,2.48873e-13,0.4403715,3.533407e-07,1.3952701e-11,9.538392000000001e-23,0.4259334,7.911176e-09
design_36,LLPhyScore features,0.0024267344,4.634253e-05,0.009612361,0.0014968681,7.710405e-06,0.00042703672,0.063275605,4.008911e-06,9.237839e-12,5.0044527e-08,0.9227012,2.0887414e-06
